twitter14,IRS14,IRS14exempt
1,42,59
1,54,129
1,0,0
1,0,0
1,0,0
1,0,0
1,31,75
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,25,36
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,134,278
1,0,0
1,0,0
1,53,108
1,0,0
1,0,0
1,0,0
1,35,71
1,0,0
1,0,0
1,31,78
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,107,193
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,39,61
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,65,131
1,0,0
1,49,104
1,22,36
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,23,45
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,21,32
1,54,99
1,0,0
1,0,0
1,29,63
1,0,0
1,0,0
1,0,0
1,30,60
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,130,247
1,80,156
1,0,0
1,41,74
1,0,0
1,57,108
1,24,45
1,83,232
1,0,0
1,0,0
1,0,0
1,0,0
1,24,38
1,0,0
1,0,0
1,0,0
1,35,53
1,0,0
1,0,0
1,0,0
1,30,62
1,0,0
1,0,0
1,0,0
1,66,106
1,0,0
1,30,40
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,110,243
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,43,85
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,51,120
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,86,155
1,27,54
1,55,126
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,80,132
1,0,0
1,0,0
1,0,0
1,0,0
1,70,136
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,24,51
1,0,0
1,22,55
1,0,0
1,0,0
1,0,0
1,0,0
1,28,61
1,0,0
1,0,0
1,0,0
1,0,0
1,55,99
1,25,47
1,50,97
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,23,48
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,36,80
1,0,0
1,0,0
1,0,0
1,0,0
1,51,103
1,0,0
1,0,0
1,93,199
1,0,0
1,0,0
1,0,0
1,0,0
1,30,49
1,0,0
1,0,0
1,41,67
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,22,45
1,0,0
1,0,0
1,0,0
1,0,0
1,41,120
1,0,0
1,64,109
1,0,0
1,26,29
1,37,66
1,0,0
1,0,0
1,0,0
1,60,111
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,20,24
1,0,0
1,0,0
1,0,0
1,34,60
1,0,0
1,0,0
1,0,0
1,0,0
1,26,42
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,72,130
1,63,96
1,24,38
1,0,0
1,0,0
1,32,62
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,86,157
1,27,42
1,30,78
1,0,0
1,0,0
1,0,0
1,0,0
1,22,28
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,44,54
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,91,196
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,41,75
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,23,52
1,0,0
1,0,0
1,0,0
1,0,0
1,86,148
1,0,0
1,248,426
1,0,0
1,0,0
1,0,0
1,86,189
1,0,0
1,0,0
1,0,0
1,59,101
1,20,34
1,0,0
1,0,0
1,0,0
1,26,49
1,0,0
1,0,0
1,36,59
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,56,107
1,0,0
1,0,0
1,0,0
1,63,85
1,0,0
1,30,58
1,0,0
1,0,0
1,20,38
1,0,0
1,0,0
1,0,0
1,0,0
1,46,85
1,0,0
1,41,91
1,25,50
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,32,48
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,49,76
1,24,39
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,160,354
1,0,0
1,0,0
1,0,0
1,0,0
1,21,40
1,55,89
1,0,0
1,0,0
1,0,0
1,53,80
1,0,0
1,0,0
1,0,0
1,20,44
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,32,49
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,52,81
1,0,0
1,38,124
1,0,0
1,36,98
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,30,51
1,21,38
1,0,0
1,0,0
1,35,68
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,30,52
1,0,0
1,25,41
1,0,0
1,0,0
1,58,133
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,20,32
1,0,0
1,0,0
1,0,0
1,0,0
1,37,58
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,28,38
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,43,82
1,0,0
1,20,36
1,0,0
1,29,55
1,28,60
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,48,115
1,112,172
1,20,42
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,163,323
1,50,92
1,0,0
1,25,51
1,0,0
1,0,0
1,0,0
1,0,0
1,22,33
1,0,0
1,0,0
1,0,0
1,0,0
1,25,53
1,123,256
1,97,160
1,0,0
1,0,0
1,0,0
1,21,32
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,25,42
1,0,0
1,35,60
1,0,0
1,36,89
1,20,45
1,45,90
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,34,64
1,0,0
1,0,0
1,0,0
1,120,203
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,38,87
1,0,0
1,137,255
1,0,0
1,0,0
1,29,40
1,0,0
1,0,0
1,0,0
1,0,0
1,21,38
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,35,72
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,24,37
1,0,0
1,81,193
1,0,0
1,0,0
1,0,0
1,28,88
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,23,38
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,21,37
1,0,0
1,0,0
1,0,0
1,22,49
1,0,0
1,0,0
1,31,48
1,25,40
1,0,0
1,24,37
1,155,390
1,0,0
1,47,88
1,0,0
1,0,0
1,0,0
1,0,0
1,24,44
1,45,71
1,0,0
1,0,0
1,32,79
1,0,0
1,0,0
1,24,42
1,0,0
1,0,0
1,87,182
1,0,0
1,0,0
1,0,0
1,26,83
1,0,0
1,41,98
1,28,46
1,0,0
1,0,0
1,0,0
1,28,39
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,51,94
1,0,0
1,113,194
1,0,0
1,0,0
1,0,0
1,46,94
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,50,97
1,0,0
1,0,0
1,0,0
1,0,0
1,33,59
1,0,0
1,67,125
1,0,0
1,0,0
1,0,0
1,29,55
1,30,53
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,30,59
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,89,166
1,0,0
1,47,75
1,24,33
1,0,0
1,0,0
1,0,0
1,21,51
1,0,0
1,106,237
1,0,0
1,22,35
1,35,69
1,0,0
1,24,52
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,241,404
1,0,0
1,65,129
1,0,0
1,0,0
1,0,0
1,30,72
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,32,59
1,0,0
1,0,0
1,45,89
1,0,0
1,42,95
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,21,40
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,52,95
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,126,200
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,90,215
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,46,97
1,28,40
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,21,41
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,42,80
1,0,0
1,0,0
1,63,134
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,44,101
1,0,0
1,0,0
1,27,46
1,29,63
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,87,123
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,23,53
1,0,0
1,0,0
1,35,63
1,0,0
1,0,0
1,68,132
1,0,0
1,55,102
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,32,67
1,0,0
1,22,40
1,37,67
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,135,288
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,26,54
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,20,32
1,34,71
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,57,85
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,35,67
1,91,174
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,43,81
1,0,0
1,40,76
1,0,0
1,0,0
1,0,0
1,47,85
1,0,0
1,0,0
1,0,0
1,0,0
1,26,50
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,46,97
1,0,0
1,0,0
1,0,0
1,40,89
1,0,0
1,31,79
1,0,0
1,0,0
1,0,0
1,0,0
1,28,57
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,26,61
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,34,71
1,0,0
1,0,0
1,0,0
1,27,66
1,65,125
1,0,0
1,0,0
1,61,110
1,54,109
1,20,43
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,69,137
1,25,41
1,0,0
1,62,114
1,0,0
1,0,0
1,28,51
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,111,232
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,52,96
1,0,0
1,0,0
1,0,0
1,208,423
1,57,96
1,94,173
1,242,495
1,0,0
1,0,0
1,22,34
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,67,170
1,71,130
1,27,47
1,0,0
1,0,0
1,42,88
1,0,0
1,0,0
1,0,0
1,0,0
1,55,117
1,124,244
1,0,0
1,0,0
1,36,56
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,71,133
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,106,194
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,22,42
1,35,60
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,63,107
1,0,0
1,0,0
1,0,0
1,26,55
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,32,53
1,23,45
1,0,0
1,35,84
1,0,0
1,51,105
1,0,0
1,0,0
1,0,0
1,71,108
1,134,274
1,0,0
1,28,52
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,40,79
1,36,67
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,29,55
1,0,0
1,0,0
1,27,69
1,27,60
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,61,142
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,42,115
1,20,43
1,0,0
1,25,36
1,0,0
1,32,56
1,0,0
1,30,70
1,0,0
1,30,73
1,0,0
1,0,0
1,0,0
1,0,0
1,21,47
1,0,0
1,0,0
1,0,0
1,29,70
1,25,64
1,0,0
1,0,0
1,114,250
1,0,0
1,22,48
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,25,38
1,0,0
1,0,0
1,0,0
1,0,0
1,42,70
1,0,0
1,42,89
1,0,0
1,22,38
1,0,0
1,133,251
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,49,101
1,24,33
1,48,95
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,35,58
1,0,0
1,0,0
1,41,71
1,74,158
1,22,38
1,0,0
1,55,101
1,0,0
1,95,178
1,0,0
1,0,0
1,0,0
1,0,0
1,25,40
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,23,38
1,0,0
1,0,0
1,58,133
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,68,134
1,0,0
1,0,0
1,0,0
1,23,37
1,0,0
1,0,0
1,37,85
1,0,0
1,20,46
1,0,0
1,0,0
1,37,50
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,170,293
1,0,0
1,0,0
1,0,0
1,33,59
1,0,0
1,0,0
1,0,0
1,24,42
1,0,0
1,0,0
1,0,0
1,0,0
1,25,49
1,80,206
1,0,0
1,0,0
1,62,132
1,0,0
1,0,0
1,32,80
1,48,88
1,26,50
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,40,59
1,0,0
1,0,0
1,22,36
1,0,0
1,0,0
1,112,206
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,35,83
1,0,0
1,272,473
1,31,67
1,22,37
1,39,70
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,34,49
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,40,92
1,30,54
1,0,0
1,0,0
1,0,0
1,44,100
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,74,180
1,0,0
1,0,0
1,0,0
1,0,0
1,40,72
1,0,0
1,145,292
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,146,251
1,0,0
1,23,41
1,38,56
1,218,382
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,361,648
1,76,159
1,20,35
1,23,41
1,0,0
1,30,55
1,36,84
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,163,293
1,0,0
1,0,0
1,0,0
1,84,161
1,0,0
1,0,0
1,0,0
1,66,105
1,0,0
1,0,0
1,28,56
1,0,0
1,0,0
1,0,0
1,26,49
1,0,0
1,0,0
1,0,0
1,0,0
1,38,79
1,0,0
1,0,0
1,20,34
1,0,0
1,38,70
1,0,0
1,0,0
1,87,159
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,93,180
1,29,85
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,23,39
1,0,0
1,54,99
1,24,45
1,0,0
1,0,0
1,0,0
1,26,42
1,0,0
1,32,46
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,37,62
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,88,171
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,38,62
1,0,0
1,91,216
1,0,0
1,0,0
1,38,61
1,0,0
1,70,163
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,30,48
1,42,65
1,0,0
1,0,0
1,0,0
1,21,32
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,35,60
1,0,0
1,0,0
1,0,0
1,27,81
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,23,53
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,63,144
1,0,0
1,119,308
1,0,0
1,33,54
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,38,72
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,23,25
1,0,0
1,145,310
1,33,62
1,0,0
1,0,0
1,39,77
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,26,51
1,0,0
1,0,0
1,59,124
1,0,0
1,24,37
1,37,96
1,61,97
1,23,43
1,64,109
1,22,27
1,0,0
1,82,132
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,70,139
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,45,92
1,40,56
1,0,0
1,26,37
1,0,0
1,0,0
1,0,0
1,37,48
1,0,0
1,0,0
1,30,46
1,0,0
1,0,0
1,0,0
1,92,164
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,50,95
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,31,54
1,38,58
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,32,50
1,0,0
1,0,0
1,0,0
1,59,131
1,0,0
1,0,0
1,0,0
1,32,45
1,69,169
1,48,75
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,57,146
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,61,89
1,0,0
1,21,45
1,0,0
1,0,0
1,0,0
1,36,59
1,0,0
1,0,0
1,194,417
1,25,71
1,0,0
1,0,0
1,0,0
1,0,0
1,44,70
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,54,95
1,0,0
1,0,0
1,21,38
1,0,0
1,37,57
1,0,0
1,57,82
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,110,231
1,62,149
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,89,156
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,44,73
1,0,0
1,0,0
1,0,0
1,0,0
1,21,38
1,30,80
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,116,221
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,144,299
1,0,0
1,0,0
1,39,86
1,68,97
1,25,52
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,33,55
1,0,0
1,23,44
1,0,0
1,0,0
1,0,0
1,88,147
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,37,56
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,30,68
1,0,0
1,0,0
1,345,675
1,64,94
1,137,231
1,0,0
1,30,48
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,29,46
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,21,50
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,57,112
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,58,96
1,23,55
1,0,0
1,0,0
1,0,0
1,26,36
1,0,0
1,0,0
1,0,0
1,0,0
1,116,247
1,20,40
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,53,109
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,79,120
1,0,0
1,37,75
1,0,0
1,0,0
1,0,0
1,0,0
1,31,61
1,0,0
1,0,0
1,0,0
1,216,497
1,68,155
1,0,0
1,0,0
1,0,0
1,27,56
1,34,55
1,0,0
1,0,0
1,47,120
1,122,288
1,36,56
1,0,0
1,0,0
1,0,0
1,35,67
1,0,0
1,21,46
1,0,0
1,0,0
1,21,37
1,0,0
1,0,0
1,0,0
1,43,83
1,0,0
1,20,34
1,20,48
1,0,0
1,0,0
1,0,0
1,40,68
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,42,63
1,0,0
1,0,0
1,0,0
1,0,0
1,22,30
1,79,125
1,0,0
1,0,0
1,33,67
1,0,0
1,0,0
1,34,54
1,74,156
1,70,134
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,23,31
1,0,0
1,0,0
1,0,0
1,0,0
1,62,113
1,0,0
1,126,255
1,20,54
1,24,40
1,85,181
1,27,55
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,22,40
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,33,59
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,57,138
1,0,0
1,0,0
1,0,0
1,0,0
1,65,161
1,0,0
1,51,123
1,0,0
1,26,65
1,26,49
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,34,65
1,0,0
1,50,89
1,41,77
1,0,0
1,0,0
1,0,0
1,55,107
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,20,37
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,32,42
1,0,0
1,65,126
1,48,101
1,0,0
1,0,0
1,0,0
1,60,116
1,0,0
1,33,43
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,37,64
1,0,0
1,0,0
1,70,144
1,35,75
1,0,0
1,38,59
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,26,54
1,78,126
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,55,99
1,33,66
1,0,0
1,0,0
1,0,0
1,0,0
1,69,139
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
